ENSG,Gene Type
ENSG00000225783,0
ENSG00000226979,0
ENSG00000228716,0
ENSG00000231925,0
ENSG00000232810,0
ENSG00000233276,1
ENSG00000234414,0
ENSG00000234745,1
ENSG00000234906,0
ENSG00000235718,1
ENSG00000237693,0
ENSG00000239388,1
ENSG00000239389,1
ENSG00000239672,0
ENSG00000239900,1
ENSG00000240505,0
ENSG00000240583,0
ENSG00000240972,0
ENSG00000241476,0
ENSG00000242110,0
ENSG00000243232,1
ENSG00000243646,0
ENSG00000243649,0
ENSG00000243989,1
ENSG00000244414,0
ENSG00000244588,1
ENSG00000244682,0
ENSG00000244731,0
ENSG00000244734,0
ENSG00000244752,0
ENSG00000245848,0
ENSG00000248099,0
ENSG00000248144,0
ENSG00000248383,1
ENSG00000248746,0
ENSG00000249158,1
ENSG00000249859,0
ENSG00000250120,1
ENSG00000250361,0
ENSG00000251322,1
ENSG00000251664,1
ENSG00000253729,1
ENSG00000254585,1
ENSG00000254636,0
ENSG00000254647,0
ENSG00000254986,1
ENSG00000255408,1
ENSG00000255974,0
ENSG00000257017,0
ENSG00000257138,0
ENSG00000257335,0
ENSG00000257923,1
ENSG00000258839,0
ENSG00000259207,1
